Player Name,PTS,FG_PCT,FT_PCT,FG3_PCT,AST,REB,STL,BLK,TOV
Jamaal Wilkes,17.195205479452056,0.5191283292978208,0.7471852610030706,0.1363636363636363,2.037671232876712,4.106164383561644,0.863013698630137,0.2979452054794521,1.7671232876712328
Lawrence Funderburke,6.386792452830188,0.5056039850560399,0.675,0.1176470588235294,0.5754716981132075,3.591194968553459,0.2955974842767295,0.3144654088050314,0.7075471698113207
Jahlil Okafor,9.97090909090909,0.542711234911792,0.6786324786324787,0.2258064516129032,0.8618181818181818,4.56,0.2763636363636363,0.7745454545454545,1.338181818181818
Trey Burke,9.619694397283531,0.4141145139813582,0.812807881773399,0.3484767504008552,2.99490662139219,1.7436332767402376,0.5483870967741935,0.1035653650254669,1.061120543293718
Fred Hoiberg,5.44177449168207,0.4306241580601706,0.85359477124183,0.3963868225292242,1.5637707948243993,2.6580406654343807,0.7911275415896488,0.1090573012939001,0.5397412199630314
Jose Calderon,8.808721506442021,0.4723262588431128,0.875,0.4105909439754412,5.702675916749257,2.376610505450941,0.777998017839445,0.0792864222001982,1.4925668979187314
Sharone Wright,10.146153846153846,0.4623364907532701,0.6254002134471718,0.1333333333333333,0.6,5.303846153846154,0.4307692307692308,0.9692307692307692,1.7846153846153847
Todd Day,12.169039145907472,0.4002399725745629,0.7452830188679245,0.3429158110882956,1.4590747330960854,3.332740213523132,1.0907473309608542,0.608540925266904,1.4697508896797151
Sherman Douglas,10.86117381489842,0.48530163599182,0.6825455898771865,0.2801724137931034,5.805869074492099,2.1613995485327315,0.9853273137697516,0.1015801354401805,2.283295711060948
Yao Ming,19.026748971193417,0.5244375484871994,0.832774798927614,0.2,1.5823045267489713,9.246913580246911,0.3888888888888889,1.8930041152263373,2.697530864197531
James Posey,8.777191129883844,0.4097618003799503,0.8212634822804314,0.3457446808510638,1.686378035902851,4.738120380147835,1.0802534318901795,0.3305174234424498,1.1879619852164731
Trenton Hassell,5.465346534653466,0.4442600276625172,0.7644628099173554,0.3149350649350649,1.6591230551626592,2.7001414427157,0.4172560113154172,0.3889674681753889,0.8755304101838756
Lonnie Shelton,10.597667638483966,0.4758432087511394,0.759090909090909,0.0769230769230769,2.405247813411078,5.233236151603498,0.9183673469387756,0.5597667638483965,1.918367346938776
Steve Nash,14.286770747740343,0.4903040645361464,0.9042553191489362,0.4277735465854277,8.492193919474117,2.992604765817584,0.7387017255546425,0.0838126540673788,2.85784716516023
Wally Walker,8.261904761904763,0.4665871121718377,0.6268656716417911,0.25,2.247619047619048,3.6666666666666665,0.4285714285714285,0.2571428571428571,1.3714285714285714
Shaquille O'Neal,23.20820189274448,0.5826130402198352,0.5267471958584987,0.0454545454545454,2.4597791798107256,10.767350157728709,0.6080441640378549,2.22397476340694,2.753154574132492
Marcus Banks,6.323275862068965,0.4389140271493212,0.7711757269279393,0.3356890459363957,2.2349137931034484,1.5452586206896552,0.7435344827586207,0.1788793103448276,1.3060344827586208
Bernard King,22.40813464235624,0.5231278444352503,0.7586523034609214,0.1716417910447761,3.330995792426368,5.105189340813464,0.8779803646563815,0.217391304347826,3.0252454417952315
Dejounte Murray,13.97969543147208,0.457516339869281,0.7844727694090382,0.3349236641221374,5.0456852791878175,5.860406091370559,1.4390862944162437,0.2614213197969543,1.9137055837563453
Greg Anthony,7.308445532435741,0.4013397129186603,0.728515625,0.3443223443223443,4.013463892288861,1.8959608323133408,1.179926560587515,0.1028151774785801,1.3916768665850674
Tony Campbell,11.353253652058433,0.4546910449753102,0.7894486692015209,0.2534246575342466,1.4621513944223108,3.058432934926959,0.8393094289508632,0.2284196547144754,1.549800796812749
DerMarr Johnson,6.165697674418604,0.4113247863247863,0.7892030848329049,0.3361963190184049,0.8837209302325582,2.23546511627907,0.5755813953488372,0.4331395348837209,1.0145348837209305
Kenny Walker,6.982142857142857,0.4851330203442879,0.7488317757009346,0.2058823529411764,0.6674107142857143,4.002232142857143,0.5245535714285714,0.6674107142857143,0.7834821428571429
Otto Porter Jr.,10.79026845637584,0.4740072894686361,0.8014354066985646,0.3973799126637554,1.5939597315436242,5.093959731543624,1.139261744966443,0.4211409395973154,0.8171140939597316
Devean George,5.612698412698412,0.3922619047619047,0.7210365853658537,0.3426966292134831,0.861904761904762,3.134920634920635,0.692063492063492,0.365079365079365,0.7095238095238096
Ryan Arcidiacono,4.11284046692607,0.4160997732426303,0.8072289156626506,0.3720472440944882,1.96887159533074,1.7859922178988328,0.4863813229571984,0.0272373540856031,0.5447470817120622
Greg Dreiling,2.1392405063291138,0.4669987546699875,0.6492537313432836,0.3333333333333333,0.3924050632911392,2.147679324894515,0.1729957805907173,0.2890295358649789,0.5274261603375527
Keith McLeod,5.387096774193548,0.3615257048092869,0.8138075313807531,0.2952755905511811,2.524193548387097,1.2540322580645162,0.6814516129032258,0.1290322580645161,1.1935483870967742
Dwayne Bacon,7.260869565217392,0.4023960535588443,0.78,0.3143564356435643,1.1111111111111112,2.5942028985507246,0.463768115942029,0.0676328502415458,0.5990338164251208
Reggie Theus,18.08917954815696,0.4646191646191646,0.8278041074249605,0.2512626262626262,6.462544589774079,3.131985731272295,1.1022592152199762,0.2259215219976219,3.256837098692033
Matt Bullard,5.317073170731708,0.4179566563467492,0.767515923566879,0.3837283792440743,0.8699186991869918,1.9886178861788617,0.3024390243902439,0.1934959349593495,0.5186991869918699
Rudy Gobert,12.527165932452275,0.6539577289680896,0.6387449625791595,0.0,1.3127753303964758,11.649045521292216,0.6872246696035242,2.13215859030837,1.659324522760646
Predrag Drobnjak,7.866906474820144,0.4249411764705882,0.799492385786802,0.3402061855670103,0.8093525179856115,3.5,0.4748201438848921,0.420863309352518,0.8705035971223022
Jordan Nwora,8.064814814814815,0.4277067921990585,0.7958333333333333,0.3924050632911392,1.1203703703703705,3.4212962962962963,0.4166666666666667,0.2453703703703703,0.9861111111111112
Shake Milton,9.32283464566929,0.4553433144037171,0.8283752860411899,0.3650075414781297,2.732283464566929,2.377952755905512,0.4724409448818897,0.2480314960629921,1.15748031496063
Toni Kukoc,11.74870734229576,0.4455865211401928,0.7232142857142857,0.3367875647668393,3.705274043433299,4.226473629782833,0.9741468459152016,0.3402275077559462,1.8624612202688728
Georges Niang,6.511749347258486,0.4381188118811881,0.8715083798882681,0.4031227821149751,0.8485639686684073,2.0992167101827675,0.3080939947780678,0.1201044386422976,0.587467362924282
Joel Embiid,27.20304568527919,0.5005676979846722,0.8192494255808016,0.3365384615384615,3.436548223350254,11.17258883248731,0.8908629441624365,1.6598984771573604,3.3883248730964466
Maurice Harkless,6.680555555555555,0.4740129935032484,0.6281081081081081,0.3189149560117302,0.95,3.5097222222222224,0.9319444444444444,0.6277777777777778,0.8277777777777777
Jabari Parker,13.912941176470587,0.4956359102244389,0.7391688770999116,0.3145491803278688,1.9788235294117649,5.6,0.8541176470588235,0.3976470588235294,1.7858823529411765
Brian Cardinal,4.62280701754386,0.4078624078624078,0.8605769230769231,0.3721286370597244,1.019736842105263,2.3026315789473686,0.6469298245614035,0.1513157894736842,0.7236842105263158
Terry Teagle,11.521186440677964,0.4661685346616853,0.7907639680729761,0.2176870748299319,1.3700564971751412,2.6073446327683616,0.748587570621469,0.1864406779661017,1.4406779661016949
Joe Johnson,15.001342281879197,0.4403524048558111,0.8042071197411004,0.367629667173509,3.745637583892617,3.879194630872483,0.8114093959731543,0.1953020134228188,1.832214765100671
Courtney Alexander,9.158730158730158,0.4207058823529411,0.8148148148148148,0.3473053892215569,1.1468253968253967,2.1904761904761907,0.6190476190476191,0.0912698412698412,1.1031746031746033
Jim Les,3.759146341463415,0.3960084033613445,0.8155619596541787,0.3951612903225806,2.899390243902439,1.228658536585366,0.524390243902439,0.0609756097560975,0.929878048780488
Maurice Taylor,10.619365609348916,0.4655292479108635,0.7042747021723896,0.1904761904761904,1.1519198664440735,4.522537562604341,0.4557595993322204,0.4657762938230384,1.7813021702838063
Clyde Drexler,20.523235800344235,0.4709428375019829,0.7904434728294816,0.3234805712387911,5.582616179001721,6.1592082616179,2.016351118760757,0.657487091222031,2.722030981067125
Terry Mills,10.218281036834926,0.4575594781273983,0.77734375,0.3831775700934579,1.2605729877216916,5.332878581173261,0.5893587994542974,0.4433833560709413,1.2196452933151432
Chris Kaman,11.16734693877551,0.4886800512601452,0.7428097345132744,0.0416666666666666,1.2530612244897958,7.594557823129252,0.4380952380952381,1.2666666666666666,2.100680272108844
Jared Jeffries,4.654520917678813,0.4255115089514066,0.5831223628691983,0.2580645161290322,1.261808367071525,4.004048582995951,0.7125506072874493,0.5546558704453441,1.040485829959514
Sedale Threatt,9.540366972477065,0.4836174452069958,0.8136818687430478,0.282453637660485,3.69908256880734,1.7477064220183487,1.1669724770642202,0.1440366972477064,1.3284403669724771
M.L. Carr,6.294765840220386,0.4498269896193771,0.7578947368421053,0.2558139534883721,1.3333333333333333,2.253443526170799,0.8347107438016529,0.2617079889807162,1.1074380165289257
Zydrunas Ilgauskas,13.020166073546855,0.4757973309206062,0.780450200431699,0.31,1.132858837485172,7.344009489916963,0.4994068801897983,1.5741399762752075,1.790035587188612
Malcolm Brogdon,15.3975,0.4665301944728761,0.8792943361188487,0.3881305637982196,4.61,4.195,0.825,0.2375,1.7275
Will Bynum,8.113888888888889,0.4416765519968367,0.7986754966887417,0.2718446601941747,3.2916666666666665,1.5583333333333331,0.7111111111111111,0.0805555555555555,1.6055555555555556
Allen Iverson,25.80545112781955,0.4261254414591622,0.7816551426101987,0.3126349892008639,6.097744360902255,3.608082706766917,2.079887218045113,0.1738721804511278,3.5150375939849625
Ish Smith,7.026851851851852,0.4222801302931596,0.6695736434108527,0.325,3.733333333333333,2.344444444444445,0.6953703703703704,0.2398148148148148,1.2555555555555555
Jarvis Hayes,8.320843091334895,0.415402914064823,0.7978260869565217,0.3560399636693914,1.0749414519906324,3.114754098360656,0.7306791569086651,0.1311475409836065,0.8758782201405152
Manute Bol,2.518808777429467,0.4044740024183796,0.5607940446650124,0.2067307692307692,0.2695924764890282,4.177115987460815,0.2006269592476489,3.2946708463949843,0.7147335423197492
Jeff Cook,5.022824536376604,0.4662454273362155,0.7188755020080321,0.0434782608695652,1.2724679029957204,4.378031383737518,0.5534950071326676,0.3994293865905848,1.0499286733238231
Rodney Carney,5.843558282208589,0.4218841427735518,0.7008547008547008,0.3449920508744038,0.4386503067484663,1.950920245398773,0.5245398773006135,0.3220858895705521,0.5306748466257669
Omri Casspi,7.737179487179487,0.4550063371356147,0.6753006475485661,0.3675832127351664,1.1201923076923077,3.953525641025641,0.6169871794871795,0.219551282051282,1.0
Jonas Jerebko,6.150704225352112,0.4561697375767727,0.776173285198556,0.3658340048348106,0.8394366197183099,3.949295774647888,0.5169014084507042,0.2408450704225352,0.6788732394366197
Clint Richardson,7.0,0.4598168870803662,0.7794117647058824,0.2439024390243902,2.6301969365426694,2.361050328227571,0.6564551422319475,0.175054704595186,1.262582056892779
Terry Cummings,15.852824184566428,0.4834075984990619,0.7055520898315658,0.2933333333333333,1.7796340493237868,7.090692124105012,1.0286396181384247,0.5250596658711217,1.7907716785998409
Olden Polynice,8.159336099585062,0.5105893743192546,0.5375386996904025,0.1724137931034483,0.6863070539419087,7.030705394190871,0.4987551867219917,0.6224066390041494,1.108713692946058
Sean Marks,2.773913043478261,0.4480968858131487,0.6647398843930635,0.2,0.217391304347826,2.178260869565217,0.1434782608695652,0.3782608695652174,0.5043478260869565
Trey Lyles,8.112040133779264,0.4463320463320463,0.7604735883424408,0.3391089108910891,1.0551839464882944,4.40133779264214,0.3862876254180602,0.3662207357859531,0.8578595317725752
Emmanuel Mudiay,10.524590163934429,0.398658093374336,0.7464167585446527,0.3220338983050847,3.685792349726776,2.830601092896175,0.6994535519125683,0.2704918032786885,2.139344262295082
Bob Sura,8.480325644504749,0.4146293761001369,0.696,0.321273516642547,3.672998643147897,3.4816824966078697,0.9538670284938942,0.2116689280868385,1.812754409769335
Calvin Booth,3.38125,0.4558927311220889,0.740990990990991,0.2,0.41875,2.8625,0.3041666666666666,1.0395833333333333,0.5208333333333334
Greg Foster,3.922779922779923,0.4439716312056737,0.7396280400572246,0.2327586206896551,0.528957528957529,2.6164736164736166,0.1441441441441441,0.3037323037323037,0.722007722007722
Wesley Johnson,6.743431221020093,0.40279114533205,0.7387033398821218,0.3364928909952606,1.0324574961360125,3.0850077279752703,0.7449768160741885,0.6398763523956723,0.839258114374034
Ike Diogu,5.856230031948882,0.5038520801232665,0.7864661654135339,0.5,0.3099041533546325,3.0287539936102235,0.1501597444089457,0.3003194888178914,0.8913738019169329
Roy Tarpley,12.617857142857142,0.4834107498341075,0.7439320388349514,0.1764705882352941,1.042857142857143,10.010714285714286,1.1321428571428571,1.175,1.9892857142857143
David Wesley,12.429543245869777,0.4217987664549388,0.7907824933687002,0.3686868686868687,4.299319727891157,2.558794946550049,1.337220602526725,0.1652089407191448,1.866861030126336
Terry Davis,6.377083333333333,0.4722986247544204,0.6049953746530989,0.1578947368421052,0.56875,6.014583333333333,0.38125,0.3104166666666667,1.0791666666666666
Derrick Coleman,16.496798975672217,0.4466376390904693,0.7688395746648173,0.2950226244343891,2.541613316261204,9.259923175416134,0.7759282970550576,1.3457106274007682,2.606914212548016
Justin Reed,3.831730769230769,0.4035812672176309,0.7403508771929824,0.0,0.5240384615384616,1.4903846153846154,0.2596153846153846,0.1634615384615384,0.6298076923076923
Chris Quinn,4.531120331950207,0.3985355648535565,0.8086124401913876,0.3770491803278688,1.887966804979253,1.103734439834025,0.4232365145228215,0.0331950207468879,0.5684647302904564
Evan Turner,10.12086513994911,0.4328073993471164,0.7869969040247679,0.2982292637465051,3.4656488549618323,4.689567430025445,0.7620865139949109,0.2430025445292621,1.852417302798982
Lamar Odom,13.299687825182104,0.4629077263542769,0.693248124479022,0.3123236124176858,3.698231009365245,8.386056191467222,0.882414151925078,0.9281997918834548,2.344432882414152
Dirk Minniefield,5.317934782608695,0.4671990872789504,0.7284595300261096,0.272108843537415,3.8614130434782608,1.638586956521739,0.8885869565217391,0.0570652173913043,1.6521739130434785
J.J. Barea,8.922984356197352,0.4236350037397158,0.7938671209540034,0.3515021459227467,3.935018050541516,2.103489771359808,0.3983152827918171,0.0288808664259927,1.5210589651022863
Luke Walton,4.552188552188552,0.4272076372315035,0.7153996101364523,0.3269896193771626,2.276094276094276,2.755892255892256,0.5353535353535354,0.1734006734006734,1.0505050505050506
Ben Coleman,7.026936026936027,0.511378002528445,0.7601296596434359,0.0,0.6397306397306397,4.303030303030303,0.4612794612794613,0.4713804713804714,1.4444444444444444
Dewayne Dedmon,6.062101910828026,0.512610770279482,0.7288776796973518,0.3143669985775248,0.6544585987261147,5.54140127388535,0.4761146496815286,0.7818471337579618,0.9490445859872612
Keith Van Horn,15.605077574047955,0.4452114836730221,0.8361280487804879,0.3665024630541872,1.5444287729196051,6.634696755994359,0.8124118476727785,0.4922425952045134,2.1325811001410435
Damion Lee,8.220689655172414,0.4360189573459715,0.8775,0.378894472361809,1.4137931034482758,3.386206896551724,0.6517241379310345,0.096551724137931,0.8206896551724138
Damien Wilkins,6.192439862542956,0.425720620842572,0.7830396475770925,0.3269537480063796,1.3676975945017182,2.3402061855670104,0.7405498281786942,0.2233676975945017,0.9003436426116839
Doug West,9.581360946745562,0.4807235519824593,0.8013605442176871,0.190721649484536,1.911242603550296,2.470414201183432,0.6789940828402367,0.279585798816568,1.217455621301775
Brad Daugherty,18.958029197080293,0.5317846710251773,0.746866485013624,0.1428571428571428,3.7007299270072993,9.538321167883211,0.7700729927007299,0.7244525547445255,2.7572992700729926
Chris Douglas-Roberts,7.076576576576577,0.4385026737967914,0.8308823529411765,0.3294117647058823,1.1441441441441442,2.126126126126126,0.5765765765765766,0.2477477477477477,0.9009009009009008
Michael Kidd-Gilchrist,8.089171974522293,0.4709615994922247,0.715929203539823,0.2682926829268293,1.1231422505307855,5.280254777070064,0.6326963906581741,0.6581740976645435,0.8832271762208068
Julius Erving,20.69909502262444,0.5066967432680107,0.7685851318944844,0.2753623188405797,3.5361990950226243,5.945701357466064,1.669683257918552,1.5746606334841629,2.760180995475113
Steve Kerr,5.791060291060291,0.4777651083238312,0.8653333333333333,0.4504615384615384,1.7962577962577964,1.148648648648649,0.5051975051975052,0.0488565488565488,0.5519750519750519
Elden Campbell,9.978169605373637,0.4568841325375591,0.6994408201304753,0.048780487804878,1.1234256926952142,5.698572628043661,0.6565910999160369,1.4450041981528128,1.2812762384550798
Karl-Anthony Towns,23.037181996086105,0.5257931702591426,0.8348181143281366,0.3948235294117647,3.181996086105676,11.15655577299413,0.8003913894324853,1.3307240704500978,2.6927592954990214
Rex Walters,4.347721822541966,0.438877755511022,0.8184438040345822,0.3547854785478548,1.7026378896882497,1.1558752997601918,0.3884892086330935,0.0839328537170263,0.8609112709832134
Shaquille Harrison,4.808411214953271,0.4260679079956188,0.725925925925926,0.2736318407960199,1.5233644859813085,2.294392523364486,0.911214953271028,0.322429906542056,0.6121495327102804
Ray Allen,19.05377906976744,0.4510778619942908,0.8953466286799621,0.3986435568952524,3.412063953488372,4.1082848837209305,1.129360465116279,0.1875,2.112645348837209
Terry Catledge,12.66019417475728,0.4850310675955564,0.654048873981792,0.09375,0.8912621359223301,6.43495145631068,0.5533980582524272,0.1922330097087378,1.720388349514563
Terrance Ferguson,4.529411764705882,0.403869407496977,0.7530864197530864,0.3344768439108062,0.7058823529411765,1.28921568627451,0.4509803921568627,0.2107843137254902,0.4558823529411764
Andre Miller,11.6101152368758,0.4623633879781421,0.8043717854518736,0.2210953346855984,6.220870678617158,3.5089628681177976,1.1126760563380282,0.1613316261203585,2.269526248399488
Tarik Black,5.137809187279152,0.5564892623716153,0.5739514348785872,0.1333333333333333,0.5371024734982333,4.943462897526501,0.3604240282685512,0.4946996466431095,0.7455830388692579
Emeka Okafor,11.964285714285714,0.5120163627066644,0.5858064516129032,0.0,0.8441558441558441,9.686688311688313,0.672077922077922,1.6282467532467533,1.5974025974025974
Jannero Pargo,6.3861209964412815,0.3905941988172345,0.8655256723716381,0.3540706605222734,1.998220640569395,1.375444839857651,0.5,0.0658362989323843,1.1530249110320283
Daniel Gafford,7.847176079734219,0.702158273381295,0.6655844155844156,0.0,0.7674418604651163,4.677740863787376,0.4252491694352159,1.3421926910299002,0.867109634551495
Pete Myers,4.538461538461538,0.412210127780407,0.6663146779303062,0.215962441314554,2.1294559099437147,1.7636022514071297,0.6604127579737336,0.198874296435272,1.2101313320825515
Brian Skinner,4.570637119113574,0.4956896551724138,0.5467479674796748,0.2857142857142857,0.5,4.638504155124654,0.4321329639889196,0.8642659279778393,0.8365650969529086
Brandon Clarke,10.691983122362869,0.603954802259887,0.7052845528455285,0.2899408284023668,1.409282700421941,5.590717299578059,0.6962025316455697,0.8607594936708861,0.7468354430379747
Darius Miles,10.224761904761904,0.4737621667371984,0.5966735966735967,0.1695906432748538,1.9085714285714288,4.855238095238096,0.8590476190476191,1.059047619047619,1.9466666666666668
Aron Baynes,5.967432950191571,0.4887927644514353,0.7944785276073619,0.3083333333333333,0.8065134099616859,4.590038314176245,0.2260536398467433,0.4865900383141762,0.8524904214559387
Jeff Grayer,7.374717832957111,0.4564032697547684,0.6634499396863691,0.2587412587412587,1.437923250564334,2.930022573363431,0.6162528216704289,0.146726862302483,1.1015801354401806
Gary Trent Jr.,14.597560975609756,0.4181773640372366,0.8202080237741456,0.3837535014005602,1.4420731707317074,2.375,1.179878048780488,0.2164634146341463,0.7286585365853658
Darrick Martin,6.8760907504363,0.384149855907781,0.8432835820895522,0.3366696997270245,2.952879581151832,1.169284467713787,0.6858638743455497,0.0436300174520069,1.287958115183246
Baron Davis,16.07241746538871,0.4081815467303673,0.7160392798690671,0.3221801346801347,7.218317358892439,3.742279020234292,1.7987220447284344,0.4281150159744409,2.752928647497338
CJ Miles,9.364745011086477,0.4087621127337246,0.8096590909090909,0.3569105691056911,1.0532150776053215,2.3348115299334813,0.6951219512195121,0.2982261640798226,0.835920177383592
Bill Hanzlik,7.237967914438503,0.4338374291115311,0.7812068171349609,0.2129629629629629,2.751336898395722,2.751336898395722,0.9719251336898396,0.2740641711229946,1.4572192513368984
Chris Duhon,6.511551155115511,0.3933139534883721,0.7838196286472149,0.3629753914988814,4.438943894389439,2.2508250825082508,0.7772277227722773,0.0594059405940594,1.5264026402640265
Jalen McDaniels,8.219424460431656,0.4619978284473398,0.8018648018648019,0.340941512125535,1.381294964028777,3.942446043165468,0.8201438848920863,0.4028776978417266,1.0
Hakim Warrick,9.323809523809524,0.4854905573468447,0.7258207630878438,0.1833333333333333,0.7571428571428571,4.0,0.4047619047619047,0.2825396825396825,1.1634920634920636
Khris Middleton,17.007309941520468,0.4573693928532638,0.8816326530612245,0.3881740196078431,3.83625730994152,4.833333333333333,1.1944444444444444,0.1871345029239766,2.095029239766082
Stacey Augmon,7.793590951932139,0.468955223880597,0.7272392185772207,0.1518987341772152,1.524033930254477,3.161168708765316,0.9575871819038644,0.3147973609802073,1.236569274269557
Andre Roberson,4.501628664495114,0.4731626754748142,0.4679245283018868,0.2528216704288939,0.8631921824104235,4.006514657980456,0.8729641693811075,0.6482084690553745,0.6026058631921825
Dante Cunningham,5.810623556581986,0.4669412529807067,0.6516690856313497,0.3407682775712515,0.6893764434180139,3.7540415704387993,0.6374133949191686,0.4722863741339492,0.5034642032332564
Purvis Short,18.34984025559105,0.4713856980233882,0.8293490253769769,0.2904761904761905,2.642172523961661,4.10702875399361,1.0910543130990416,0.2204472843450479,2.146964856230032
Patty Mills,9.030232558139534,0.4256331542594014,0.8537735849056604,0.3885714285714285,2.2674418604651163,1.6674418604651162,0.6372093023255814,0.0883720930232558,0.9627906976744186
Damon Jones,6.364130434782608,0.404239585900912,0.7244525547445255,0.3888030888030888,2.641304347826087,1.59375,0.391304347826087,0.0285326086956521,0.8260869565217391
Jason Smith,6.040880503144654,0.4659257092717169,0.7852161785216178,0.3345323741007194,0.7342767295597484,3.3443396226415096,0.3317610062893081,0.6525157232704403,0.8176100628930818
Kemba Walker,19.314666666666668,0.418186381127656,0.840190816935003,0.3597587246876346,5.250666666666667,3.7746666666666666,1.2306666666666666,0.376,2.0986666666666665
Arron Afflalo,10.991666666666667,0.4467207662631369,0.8268305718866916,0.3821907013396375,1.8035714285714288,2.884523809523809,0.4547619047619047,0.1761904761904762,1.1523809523809525
O.J. Mayo,13.846435100548446,0.4288987322437758,0.8202080237741456,0.3734149540883253,2.9378427787934185,3.118829981718464,1.0219378427787935,0.2577696526508227,2.0658135283363803
Landry Shamet,8.981627296587927,0.4107793153678077,0.8347457627118644,0.3950870010235414,1.6614173228346456,1.7664041994750657,0.4698162729658792,0.1417322834645669,0.6745406824146981
Cam Reddish,10.19083969465649,0.4062915374390784,0.8556701030927835,0.3275193798449612,1.267175572519084,2.6946564885496183,1.0190839694656488,0.3625954198473282,1.2900763358778626
Jerry Sichting,6.868338557993731,0.5084382534154835,0.8550488599348535,0.2961165048543689,3.2586206896551726,1.2993730407523512,0.7100313479623824,0.0313479623824451,1.054858934169279
Rick Mahorn,6.949865711727843,0.4928412344893414,0.7042380522993688,0.131578947368421,0.9686660698299016,6.228290062667861,0.5666965085049239,0.9015219337511192,1.3034914950760967
Rashard Lewis,14.689873417721518,0.4514202587856978,0.8048019956345495,0.3848839597453276,1.6790235081374325,5.174502712477396,1.0551537070524413,0.5162748643761302,1.5045207956600362
Danny Ferry,7.021810250817884,0.4461264470169189,0.8402234636871508,0.392691415313225,1.292257360959651,2.780806979280262,0.4187568157033806,0.3184296619411123,0.8844056706652127
Nate Archibald,12.147058823529411,0.4743758212877792,0.780472239948947,0.2235294117647059,7.055882352941176,1.9294117647058824,0.8941176470588236,0.1029411764705882,2.723529411764706
Richard Anderson,5.62993762993763,0.4083175803402646,0.7602591792656588,0.3294117647058823,1.503118503118503,3.577962577962578,0.5738045738045738,0.2286902286902287,0.8794178794178794
Austin Rivers,8.300558659217877,0.4169948500454408,0.6477508650519032,0.3442622950819672,2.140782122905028,2.053631284916201,0.6916201117318436,0.1687150837988826,1.0067039106145252
Nazr Mohammed,6.365286855482934,0.4918456102201685,0.6373121869782972,0.0,0.4059549745824256,5.037763253449528,0.4713144517066086,0.6739288307915758,0.9862018881626724
Robert Parish,14.758720930232558,0.5445169712793734,0.7280032141422258,0.0,1.377906976744186,9.13953488372093,0.715843023255814,1.400436046511628,1.9978197674418603
Scott Hastings,2.765188834154352,0.4386480529022777,0.8020833333333334,0.2828282828282828,0.4712643678160919,2.180623973727422,0.270935960591133,0.2528735632183908,0.548440065681445
Brandon Knight,13.529411764705882,0.4098914000587026,0.8114143920595533,0.3547892720306513,3.887543252595156,2.991349480968858,0.8771626297577855,0.1557093425605536,2.330449826989619
LeBron James,27.200562983814216,0.5046355726715162,0.7351818181818182,0.3445070851744629,7.332864180154821,7.506685432793807,1.53835327234342,0.7551020408163265,3.4947220267417314
Mason Jones,5.338235294117647,0.425287356321839,0.6433566433566433,0.3602941176470588,1.2941176470588236,1.7647058823529411,0.2352941176470588,0.0294117647058823,0.8676470588235294
Michael Jordan,30.12313432835821,0.4968822594449199,0.8352713178294574,0.326771653543307,5.254664179104478,6.223880597014926,2.345149253731343,0.8330223880597015,2.7276119402985075
Stephen Curry,24.616780045351472,0.4749249345173449,0.9087082346750855,0.4275444570563753,6.507936507936508,4.738095238095238,1.608843537414966,0.2346938775510204,3.1485260770975056
Tyler Herro,17.65289256198347,0.4394832912103342,0.8754045307443366,0.3825588796944621,3.5041322314049586,4.880165289256198,0.6776859504132231,0.2066115702479339,2.1487603305785123
Kevin Durant,27.355275895450145,0.5016320397906844,0.887098836465925,0.3857227371327154,4.358180058083253,7.039690222652468,1.054211035818006,1.1345595353339788,3.17134559535334
Jayson Tatum,22.471526195899774,0.4583443884319448,0.8466367713004485,0.3751758087201125,3.298405466970387,6.990888382687927,1.111617312072893,0.6902050113895216,2.2596810933940774
Jimmy Butler,18.1965811965812,0.4670440372253669,0.8430895829437067,0.3249506903353057,4.199023199023199,5.3418803418803416,1.6691086691086692,0.4676434676434676,1.6092796092796091
Tobias Harris,16.291964285714286,0.4757407787586395,0.8307276007215875,0.3729933899905571,2.2973214285714287,6.216964285714286,0.7535714285714286,0.5285714285714286,1.425
Draymond Green,8.676781002638522,0.4485049833887043,0.7117117117117117,0.314462171899125,5.584432717678101,6.95910290237467,1.3575197889182058,1.017150395778364,2.266490765171504
Andrew Wiggins,19.342525399129173,0.4489703757225433,0.7193627450980392,0.3514063029481531,2.432510885341074,4.51233671988389,0.9941944847605224,0.6966618287373004,1.9898403483309144
Stephen Curry,24.616780045351472,0.4749249345173449,0.9087082346750855,0.4275444570563753,6.507936507936508,4.738095238095238,1.608843537414966,0.2346938775510204,3.1485260770975056
Alaa Abdelnaby,5.971428571428572,0.506701030927835,0.7055084745762712,0.0,0.3246753246753247,3.3688311688311687,0.2883116883116883,0.2779220779220779,1.0103896103896104
Hamed Haddadi,2.337016574585636,0.4545454545454545,0.6118421052631579,0.0,0.3038674033149171,2.6685082872928176,0.0939226519337016,0.6574585635359116,0.6795580110497238
Stephen Curry,24.616780045351472,0.4749249345173449,0.9087082346750855,0.4275444570563753,6.507936507936508,4.738095238095238,1.608843537414966,0.2346938775510204,3.1485260770975056
Kareem Abdul-Jabbar,20.64294790343075,0.5717092337917485,0.7433697347893916,0.0555555555555555,2.820838627700127,7.598475222363406,0.7420584498094028,2.025412960609911,2.588310038119441
Stephen Curry,24.616780045351472,0.4749249345173449,0.9087082346750855,0.42754445705637534,6.507936507936508,4.738095238095238,1.6088435374149659,0.23469387755102042,3.1485260770975056
